l1, normalised_english_counts, normalise, 300, 0.9992
l1, normalised_english_counts, normalise, 100, 0.9996
l1, normalised_english_counts, normalise, 50, 0.9992
l1, normalised_english_counts, normalise, 30, 0.9914
l1, normalised_english_counts, normalise, 20, 0.9532
l1, normalised_english_counts, normalise, 10, 0.7442
l1, normalised_english_counts, normalise, 5, 0.4358
l1, normalised_english_counts, scale, 300, 1.0
l1, normalised_english_counts, scale, 100, 0.999
l1, normalised_english_counts, scale, 50, 0.9988
l1, normalised_english_counts, scale, 30, 0.9848
l1, normalised_english_counts, scale, 20, 0.9316
l1, normalised_english_counts, scale, 10, 0.715
l1, normalised_english_counts, scale, 5, 0.436
l1, scaled_english_counts, normalise, 300, 0.9994
l1, scaled_english_counts, normalise, 100, 0.9998
l1, scaled_english_counts, normalise, 50, 0.999
l1, scaled_english_counts, normalise, 30, 0.9868
l1, scaled_english_counts, normalise, 20, 0.9482
l1, scaled_english_counts, normalise, 10, 0.7434
l1, scaled_english_counts, normalise, 5, 0.4532
l1, scaled_english_counts, scale, 300, 0.9996
l1, scaled_english_counts, scale, 100, 1.0
l1, scaled_english_counts, scale, 50, 0.9988
l1, scaled_english_counts, scale, 30, 0.9874
l1, scaled_english_counts, scale, 20, 0.9488
l1, scaled_english_counts, scale, 10, 0.745
l1, scaled_english_counts, scale, 5, 0.4548
l2, normalised_english_counts, normalise, 300, 0.9994
l2, normalised_english_counts, normalise, 100, 0.9992
l2, normalised_english_counts, normalise, 50, 0.9978
l2, normalised_english_counts, normalise, 30, 0.9836
l2, normalised_english_counts, normalise, 20, 0.9318
l2, normalised_english_counts, normalise, 10, 0.7072
l2, normalised_english_counts, normalise, 5, 0.4294
l2, normalised_english_counts, scale, 300, 0.9988
l2, normalised_english_counts, scale, 100, 0.9998
l2, normalised_english_counts, scale, 50, 0.9978
l2, normalised_english_counts, scale, 30, 0.9868
l2, normalised_english_counts, scale, 20, 0.9364
l2, normalised_english_counts, scale, 10, 0.7136
l2, normalised_english_counts, scale, 5, 0.446
l2, scaled_english_counts, normalise, 300, 0.9992
l2, scaled_english_counts, normalise, 100, 0.9996
l2, scaled_english_counts, normalise, 50, 0.9984
l2, scaled_english_counts, normalise, 30, 0.9854
l2, scaled_english_counts, normalise, 20, 0.9328
l2, scaled_english_counts, normalise, 10, 0.7122
l2, scaled_english_counts, normalise, 5, 0.4328
l2, scaled_english_counts, scale, 300, 1.0
l2, scaled_english_counts, scale, 100, 0.9998
l2, scaled_english_counts, scale, 50, 0.9972
l2, scaled_english_counts, scale, 30, 0.9842
l2, scaled_english_counts, scale, 20, 0.9356
l2, scaled_english_counts, scale, 10, 0.7126
l2, scaled_english_counts, scale, 5, 0.4318
l3, normalised_english_counts, normalise, 300, 0.9996
l3, normalised_english_counts, normalise, 100, 0.999
l3, normalised_english_counts, normalise, 50, 0.994
l3, normalised_english_counts, normalise, 30, 0.9658
l3, normalised_english_counts, normalise, 20, 0.8926
l3, normalised_english_counts, normalise, 10, 0.6252
l3, normalised_english_counts, normalise, 5, 0.3974
l3, normalised_english_counts, scale, 300, 0.9996
l3, normalised_english_counts, scale, 100, 0.998
l3, normalised_english_counts, scale, 50, 0.9828
l3, normalised_english_counts, scale, 30, 0.9334
l3, normalised_english_counts, scale, 20, 0.8304
l3, normalised_english_counts, scale, 10, 0.5968
l3, normalised_english_counts, scale, 5, 0.4114
l3, scaled_english_counts, normalise, 300, 0.9994
l3, scaled_english_counts, normalise, 100, 0.9984
l3, scaled_english_counts, normalise, 50, 0.9876
l3, scaled_english_counts, normalise, 30, 0.9284
l3, scaled_english_counts, normalise, 20, 0.8322
l3, scaled_english_counts, normalise, 10, 0.579
l3, scaled_english_counts, normalise, 5, 0.3466
l3, scaled_english_counts, scale, 300, 1.0
l3, scaled_english_counts, scale, 100, 0.999
l3, scaled_english_counts, scale, 50, 0.994
l3, scaled_english_counts, scale, 30, 0.9688
l3, scaled_english_counts, scale, 20, 0.8952
l3, scaled_english_counts, scale, 10, 0.6416
l3, scaled_english_counts, scale, 5, 0.4042
cosine_distance, normalised_english_counts, normalise, 300, 0.9994
cosine_distance, normalised_english_counts, normalise, 100, 1.0
cosine_distance, normalised_english_counts, normalise, 50, 0.9978
cosine_distance, normalised_english_counts, normalise, 30, 0.9856
cosine_distance, normalised_english_counts, normalise, 20, 0.9374
cosine_distance, normalised_english_counts, normalise, 10, 0.7212
cosine_distance, normalised_english_counts, normalise, 5, 0.4282
cosine_distance, normalised_english_counts, scale, 300, 0.9998
cosine_distance, normalised_english_counts, scale, 100, 0.9994
cosine_distance, normalised_english_counts, scale, 50, 0.9972
