worker,iteration,fitness,plain_alphabet,cipher_alphabet
0,0,-8347.978847763903,etoainhsrdlumwycfgpbvkxjqz,rkeytmdpcubijflhsvxozgnqwa
0,500,-7423.715058460003,etoainhsrdlumwycfgpbvkxjqz,rtyepdjkcbmisfzlvxuohgnqwa
0,1000,-7368.788966586893,etoainhsrdlumwycfgpbvkxjqz,rtyepdgkcbmisfjlvxuohznqwa
0,1500,-7368.788966586893,etoainhsrdlumwycfgpbvkxjqz,rtyepdgkcbmisfjlvxuohznqwa
0,2000,-7019.341997312566,etoainhsrdlumwycfgpbvkxjqz,rmyepdtkcbuihfjlvxsogznqwa
0,2500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,3000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,3500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,4000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,4500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,5000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,5500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,6000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,6500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,7000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,7500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,8000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,8500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,9000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,9500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,10000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,10500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,11000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,11500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
0,12000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
